product_id,product_name,product_number,color,standard_cost,list_price,product_category,product_model,modified_date
861,"Full-Finger Gloves, S",GL-F110-S,Black,15.6709,37.99,Gloves,Full-Finger Gloves,11/03/2008
862,"Full-Finger Gloves, M",GL-F110-M,Black,15.6709,37.99,Gloves,Full-Finger Gloves,11/03/2008
863,"Full-Finger Gloves, L",GL-F110-L,Black,15.6709,37.99,Gloves,Full-Finger Gloves,11/03/2008
708,"Sport-100 Helmet, Black",HL-U509,Black,13.0863,34.99,Helmets,Sport-100,11/03/2008
815,LL Mountain Front Wheel,FW-M423,Black,26.9708,60.745,Wheels,LL Mountain Front Wheel,11/03/2008
816,ML Mountain Front Wheel,FW-M762,Black,92.8071,209.025,Wheels,ML Mountain Front Wheel,11/03/2008
817,HL Mountain Front Wheel,FW-M928,Black,133.2955,300.215,Wheels,HL Mountain Front Wheel,11/03/2008
821,Touring Front Wheel,FW-T905,Black,96.7964,218.01,Wheels,Touring Front Wheel,11/03/2008
823,LL Mountain Rear Wheel,RW-M423,Black,38.9588,87.745,Wheels,LL Mountain Rear Wheel,11/03/2008
824,ML Mountain Rear Wheel,RW-M762,Black,104.7951,236.025,Wheels,ML Mountain Rear Wheel,11/03/2008
825,HL Mountain Rear Wheel,RW-M928,Black,145.2835,327.215,Wheels,HL Mountain Rear Wheel,11/03/2008
829,Touring Rear Wheel,RW-T905,Black,108.7844,245.01,Wheels,Touring Rear Wheel,11/03/2008
818,LL Road Front Wheel,FW-R623,Black,37.9909,85.565,Wheels,LL Road Front Wheel,11/03/2008
819,ML Road Front Wheel,FW-R762,Black,110.2829,248.385,Wheels,ML Road Front Wheel,11/03/2008
820,HL Road Front Wheel,FW-R820,Black,146.5466,330.06,Wheels,HL Road Front Wheel,11/03/2008
826,LL Road Rear Wheel,RW-R623,Black,49.9789,112.565,Wheels,LL Road Rear Wheel,11/03/2008
827,ML Road Rear Wheel,RW-R762,Black,122.2709,275.385,Wheels,ML Road Rear Wheel,11/03/2008
828,HL Road Rear Wheel,RW-R820,Black,158.5346,357.06,Wheels,HL Road Rear Wheel,11/03/2008
743,"HL Mountain Frame - Black, 42",FR-M94B-42,Black,739.041,1349.6,Mountain Frames,HL Mountain Frame,11/03/2008
746,"HL Mountain Frame - Black, 46",FR-M94B-46,Black,739.041,1349.6,Mountain Frames,HL Mountain Frame,11/03/2008
747,"HL Mountain Frame - Black, 38",FR-M94B-38,Black,739.041,1349.6,Mountain Frames,HL Mountain Frame,11/03/2008
744,"HL Mountain Frame - Black, 44",FR-M94B-44,Black,699.0928,1349.6,Mountain Frames,HL Mountain Frame,11/03/2008
745,"HL Mountain Frame - Black, 48",FR-M94B-48,Black,699.0928,1349.6,Mountain Frames,HL Mountain Frame,11/03/2008
924,"LL Mountain Frame - Black, 42",FR-M21B-42,Black,136.785,249.79,Mountain Frames,LL Mountain Frame,11/03/2008
925,"LL Mountain Frame - Black, 44",FR-M21B-44,Black,136.785,249.79,Mountain Frames,LL Mountain Frame,11/03/2008
926,"LL Mountain Frame - Black, 48",FR-M21B-48,Black,136.785,249.79,Mountain Frames,LL Mountain Frame,11/03/2008
927,"LL Mountain Frame - Black, 52",FR-M21B-52,Black,136.785,249.79,Mountain Frames,LL Mountain Frame,11/03/2008
943,"LL Mountain Frame - Black, 40",FR-M21B-40,Black,136.785,249.79,Mountain Frames,LL Mountain Frame,11/03/2008
814,"ML Mountain Frame - Black, 38",FR-M63B-38,Black,185.8193,348.76,Mountain Frames,ML Mountain Frame-W,11/03/2008
830,"ML Mountain Frame - Black, 40",FR-M63B-40,Black,185.8193,348.76,Mountain Frames,ML Mountain Frame,11/03/2008
831,"ML Mountain Frame - Black, 44",FR-M63B-44,Black,185.8193,348.76,Mountain Frames,ML Mountain Frame,11/03/2008
832,"ML Mountain Frame - Black, 48",FR-M63B-48,Black,185.8193,348.76,Mountain Frames,ML Mountain Frame,11/03/2008
793,"Road-250 Black, 44",BK-R89B-44,Black,1554.9479,2443.35,Road Bikes,Road-250,11/03/2008
794,"Road-250 Black, 48",BK-R89B-48,Black,1554.9479,2443.35,Road Bikes,Road-250,11/03/2008
795,"Road-250 Black, 52",BK-R89B-52,Black,1554.9479,2443.35,Road Bikes,Road-250,11/03/2008
796,"Road-250 Black, 58",BK-R89B-58,Black,1554.9479,2443.35,Road Bikes,Road-250,11/03/2008
977,"Road-750 Black, 58",BK-R19B-58,Black,343.6496,539.99,Road Bikes,Road-750,11/03/2008
997,"Road-750 Black, 44",BK-R19B-44,Black,343.6496,539.99,Road Bikes,Road-750,11/03/2008
998,"Road-750 Black, 48",BK-R19B-48,Black,343.6496,539.99,Road Bikes,Road-750,11/03/2008
999,"Road-750 Black, 52",BK-R19B-52,Black,343.6496,539.99,Road Bikes,Road-750,11/03/2008
765,"Road-650 Black, 58",BK-R50B-58,Black,486.7066,782.99,Road Bikes,Road-650,11/03/2008
766,"Road-650 Black, 60",BK-R50B-60,Black,486.7066,782.99,Road Bikes,Road-650,11/03/2008
767,"Road-650 Black, 62",BK-R50B-62,Black,486.7066,782.99,Road Bikes,Road-650,11/03/2008
768,"Road-650 Black, 44",BK-R50B-44,Black,486.7066,782.99,Road Bikes,Road-650,11/03/2008
769,"Road-650 Black, 48",BK-R50B-48,Black,486.7066,782.99,Road Bikes,Road-650,11/03/2008
770,"Road-650 Black, 52",BK-R50B-52,Black,486.7066,782.99,Road Bikes,Road-650,11/03/2008
782,"Mountain-200 Black, 38",BK-M68B-38,Black,1251.9813,2294.99,Mountain Bikes,Mountain-200,11/03/2008
783,"Mountain-200 Black, 42",BK-M68B-42,Black,1251.9813,2294.99,Mountain Bikes,Mountain-200,11/03/2008
784,"Mountain-200 Black, 46",BK-M68B-46,Black,1251.9813,2294.99,Mountain Bikes,Mountain-200,11/03/2008
775,"Mountain-100 Black, 38",BK-M82B-38,Black,1898.0944,3374.99,Mountain Bikes,Mountain-100,11/03/2008
776,"Mountain-100 Black, 42",BK-M82B-42,Black,1898.0944,3374.99,Mountain Bikes,Mountain-100,11/03/2008
777,"Mountain-100 Black, 44",BK-M82B-44,Black,1898.0944,3374.99,Mountain Bikes,Mountain-100,11/03/2008
778,"Mountain-100 Black, 48",BK-M82B-48,Black,1898.0944,3374.99,Mountain Bikes,Mountain-100,11/03/2008
785,"Mountain-300 Black, 38",BK-M47B-38,Black,598.4354,1079.99,Mountain Bikes,Mountain-300,11/03/2008
786,"Mountain-300 Black, 40",BK-M47B-40,Black,598.4354,1079.99,Mountain Bikes,Mountain-300,11/03/2008
787,"Mountain-300 Black, 44",BK-M47B-44,Black,598.4354,1079.99,Mountain Bikes,Mountain-300,11/03/2008
788,"Mountain-300 Black, 48",BK-M47B-48,Black,598.4354,1079.99,Mountain Bikes,Mountain-300,11/03/2008
989,"Mountain-500 Black, 40",BK-M18B-40,Black,294.5797,539.99,Mountain Bikes,Mountain-500,11/03/2008
990,"Mountain-500 Black, 42",BK-M18B-42,Black,294.5797,539.99,Mountain Bikes,Mountain-500,11/03/2008
991,"Mountain-500 Black, 44",BK-M18B-44,Black,294.5797,539.99,Mountain Bikes,Mountain-500,11/03/2008
992,"Mountain-500 Black, 48",BK-M18B-48,Black,294.5797,539.99,Mountain Bikes,Mountain-500,11/03/2008
993,"Mountain-500 Black, 52",BK-M18B-52,Black,294.5797,539.99,Mountain Bikes,Mountain-500,11/03/2008
